month,category,net_inflow_crore
2024-04,Hybrid Fund,4802.16
2024-05,Hybrid Fund,5079.22
2024-06,Hybrid Fund,5299.14
2024-07,Hybrid Fund,4458.4
2024-08,Hybrid Fund,5247.0
2024-09,Hybrid Fund,3590.84
2024-10,Hybrid Fund,4725.07
2024-11,Hybrid Fund,5681.37
2024-12,Hybrid Fund,4756.36
2025-01,Hybrid Fund,5239.24
2025-02,Hybrid Fund,4492.68
2025-03,Hybrid Fund,4870.12
2025-04,Hybrid Fund,5036.55
2025-05,Hybrid Fund,4309.33
2025-06,Hybrid Fund,4308.99
2025-07,Hybrid Fund,4231.87
2025-08,Hybrid Fund,4707.21
2025-09,Hybrid Fund,5351.0
2025-10,Hybrid Fund,4756.82
2025-11,Hybrid Fund,5378.57
2025-12,Hybrid Fund,5607.2
2022-01,Debt Fund,4004.34
2022-02,Debt Fund,3157.11
2022-03,Debt Fund,3619.55
2022-04,Debt Fund,3598.89
2022-05,Debt Fund,3901.51
2022-06,Debt Fund,4006.84
2022-07,Debt Fund,3719.61
2022-08,Debt Fund,3947.25
2022-09,Debt Fund,3567.54
2022-10,Debt Fund,3946.41
2022-11,Debt Fund,4048.51
2022-12,Debt Fund,3699.86
2023-01,Debt Fund,3729.91
2023-02,Debt Fund,4056.77
2023-03,Debt Fund,3561.25
2023-04,Debt Fund,3090.84
2023-05,Debt Fund,3978.67
2023-06,Debt Fund,4011.62
2023-07,Debt Fund,3565.45
2023-08,Debt Fund,3550.85
2023-09,Debt Fund,3639.29
2023-10,Debt Fund,4172.5
2023-11,Debt Fund,3368.33
2023-12,Debt Fund,3403.05
2024-01,Debt Fund,3895.05
2024-02,Debt Fund,3685.85
2024-03,Debt Fund,3703.12
2024-04,Debt Fund,3601.3
2024-05,Debt Fund,4107.67
2024-06,Debt Fund,4275.28
2024-07,Debt Fund,4813.77
2024-08,Debt Fund,3962.26
2024-09,Debt Fund,3980.68
2024-10,Debt Fund,4306.36
2024-11,Debt Fund,4140.11
2024-12,Debt Fund,4005.5
2025-01,Debt Fund,4880.78
2025-02,Debt Fund,4265.32
2025-03,Debt Fund,4390.79
2025-04,Debt Fund,5190.33
2025-05,Debt Fund,4069.94
2025-06,Debt Fund,3458.8
2025-07,Debt Fund,3857.23
2025-08,Debt Fund,4876.03
2025-09,Debt Fund,5045.43
2025-10,Debt Fund,4113.9
2025-11,Debt Fund,3828.49
2025-12,Debt Fund,4392.98
