amfi_code,scheme_name,fund_house,category,is_real_scheme,short_scheme_name,plan,subcategory,risk_grade,fund_score,overall_rank,cagr_1yr_percent,cagr_3yr_percent,cagr_5yr_percent,sharpe_ratio,sortino_ratio,annualized_volatility,max_drawdown_percent,expense_ratio_percent,alpha_annual_percent,beta,r_squared
900020,DSP Flexi Cap Direct Growth,DSP Mutual Fund,Flexi Cap,False,DSP Flexi Cap,Direct,Flexi Cap,Moderately High,76.56,6,33.27672906738999,21.82383553144496,17.72966447092832,0.5669845913712785,0.942552589263516,0.1978600178661602,-25.13983445286168,0.9,14.893940623847426,0.4073559137398057,0.0077027685795139
900021,SBI ELSS Direct Growth,SBI Mutual Fund,ELSS,False,SBI ELSS,Direct,ELSS,Moderately High,74.31,7,56.50789583100872,18.45408914395792,25.81903334515701,0.810272654648038,1.3601575613406605,0.2246285195781281,-38.76090829251451,0.95,23.0449940289987,0.2388449837930774,0.0020545529893015
900022,HDFC Index Fund Direct Growth,HDFC Mutual Fund,Index Fund,False,HDFC Index,Direct,Index Fund,Moderately High,79.56,4,44.14750025246472,12.833787117841824,16.73044008559561,0.5733215717612031,0.987080709559652,0.1733762449765534,-32.47805169742599,0.25,16.427514083221823,0.001805722451787,1.9712318049102378e-07
900023,ICICI Sectoral Fund Direct Growth,ICICI Prudential Mutual Fund,Sectoral Fund,False,ICICI Sectoral,Direct,Sectoral Fund,Moderately High,77.25,5,46.42573830072792,39.88260252201263,26.85880869190665,0.6635620334052184,1.1213765469549166,0.3306313799114971,-35.62628933292373,1.1,26.077618771183413,0.3406377042617447,0.0019289109659358
900024,Nippon India Hybrid Fund Direct Growth,Nippon India Mutual Fund,Hybrid Fund,False,Nippon India Hybrid,Direct,Hybrid Fund,Moderately High,66.63,12,-1.299172041671226,4.197326949980584,9.488834967838589,0.2573298905163377,0.4431351647662871,0.1118339282917036,-12.817122217301948,0.8,10.062985837621351,-0.098818904895809,0.0014188869687937
900025,Axis Large Cap Direct Growth,Axis Mutual Fund,Large Cap,False,Axis Large Cap,Direct,Large Cap,Moderately High,29.31,33,13.556456206214884,-1.7257684880320867,-2.3427680005548512,-0.4811978055604194,-0.8242993657267768,0.1570444562831263,-33.40292343147156,0.85,-9.512104770457023,1.2194583163205617,0.1095730085177943
900026,Kotak Mid Cap Direct Growth,Kotak Mahindra Mutual Fund,Mid Cap,False,Kotak Mid Cap,Direct,Mid Cap,Moderately High,62.06,15,56.86072833880358,15.6690112450242,14.893606626115696,0.4137103038361803,0.6770951753381064,0.2319162282976737,-47.52213757114024,0.95,13.376035009706548,0.3920910945946196,0.0051942944537902
900027,ABSL Small Cap Direct Growth,Aditya Birla Sun Life Mutual Fund,Small Cap,False,ABSL Small Cap,Direct,Small Cap,Moderately High,44.44,25,-2.390106371143041,3.175320110598623,5.489958384683824,0.093623197646841,0.1555221656404258,0.2821962068129013,-48.31772890000108,1.05,7.578697696412551,0.2254712579948105,0.0011600986445008
900028,Mirae Asset Flexi Cap Direct Growth,Mirae Asset Mutual Fund,Flexi Cap,False,Mirae Asset Flexi Cap,Direct,Flexi Cap,Moderately High,42.94,27,21.758095029196745,4.517153720182265,-0.6147021642099237,-0.2286502003308448,-0.3694846064419271,0.2120202463046972,-39.80762753771584,0.9,1.3344260486778412,0.0458246271824542,8.489030586588441e-05
900029,UTI ELSS Direct Growth,UTI Mutual Fund,ELSS,False,UTI ELSS,Direct,ELSS,Moderately High,49.56,23,8.101370143119713,-0.9510341854209292,8.205096166039482,0.159988368597636,0.2848084109734947,0.2186493334680281,-31.396198875423387,0.95,8.459537972359337,0.2219064997787633,0.0018717964440275
900030,DSP Index Fund Direct Growth,DSP Mutual Fund,Index Fund,False,DSP Index,Direct,Index Fund,Moderately High,53.06,19,-3.598874941990693,3.483267556111147,2.3630053815697494,-0.1604871540564203,-0.2722440166930299,0.17222036205877,-22.92292911407534,0.25,1.7848360744163188,0.2814217620899709,0.0048524519908095
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,False,SBI Sectoral,Direct,Sectoral Fund,Moderately High,64.63,14,44.65849301574001,28.60355052162522,11.57739181635289,0.2875019920108269,0.4754453254900326,0.3216608387583683,-33.29658415718806,1.1,14.025189755718998,0.2484479859699181,0.0010841502342292
900032,HDFC Hybrid Fund Direct Growth,HDFC Mutual Fund,Hybrid Fund,False,HDFC Hybrid,Direct,Hybrid Fund,Moderately High,49.75,22,-0.1537919159700362,-3.7865664311846343,5.153374174311387,-0.0919429024229337,-0.1542191506747006,0.1116007448932493,-22.32799338566453,0.8,4.941660947119842,0.0767644814994553,0.000859807723661
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,False,ICICI Large Cap,Direct,Large Cap,Moderately High,36.56,30,-0.2745846753608227,-4.417211144414102,1.269191212065457,-0.2399883169257702,-0.3970507618349577,0.1640710738464282,-22.86955059972632,0.85,-6.2238572251894375,1.2672237088863427,0.1084070247536923
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,False,Nippon India Mid Cap,Direct,Mid Cap,Moderately High,14.06,39,-23.539938170786844,-17.88040859207095,-10.877473502451062,-0.6733348816339383,-1.1077181844480926,0.2242861153554345,-49.6659268780511,0.95,-8.777891045956448,0.0253729862742467,2.3256977790742426e-05
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,False,Axis Small Cap,Direct,Small Cap,Moderately High,50.69,21,67.7519192364016,29.936248582173054,-0.0373140968040086,-0.0904640632455665,-0.1488127454949692,0.2822164646396891,-56.90261510369774,1.05,2.2728602596870577,0.2414488886270491,0.0013301499863199
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,False,Kotak Flexi Cap,Direct,Flexi Cap,Moderately High,11.56,40,-21.532766634610777,-21.520620256291657,-12.21251073123396,-0.8082909190490367,-1.2901583220626405,0.2089348673143355,-59.06307003760675,0.9,-10.223855007525996,-0.0236763101328457,2.3335713491646383e-05
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,False,ABSL ELSS,Direct,ELSS,Moderately High,16.19,36,-25.491329013683405,-6.489350254359493,-11.915878800054614,-0.7348358088775483,-1.1802862210946017,0.2216787034793361,-45.674545488391615,0.95,-10.632531888812547,0.1215522303785876,0.0005463774991284
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,False,Mirae Asset Index,Direct,Index Fund,Moderately High,81.44,3,11.57132805837373,8.751836442894456,17.891734777836476,0.6293137893355949,1.0518591875211063,0.1730810704269508,-24.787325768852376,0.25,16.7080346654789,0.0986791751401696,0.0005906997177254
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,False,UTI Sectoral,Direct,Sectoral Fund,Moderately High,65.75,13,-4.180513378460704,28.70477486260368,16.082611697483927,0.4102564919708076,0.661141684432988,0.3090008802170097,-46.30404177488671,1.1,16.144639149769034,0.4373413358768417,0.0036402944064463
900040,DSP Hybrid Fund Direct Growth,DSP Mutual Fund,Hybrid Fund,False,DSP Hybrid,Direct,Hybrid Fund,Moderately High,48.75,24,10.32398829012726,4.487760743525482,0.9248356238190868,-0.4581131054734834,-0.7532161075412296,0.1094284235980142,-15.968698792395076,0.8,0.951673389985507,0.0771997139868617,0.0009044529590311
