amfi_code,scheme_name,fund_house,category,cagr_1yr,cagr_1yr_percent,cagr_1yr_start_date,cagr_1yr_end_date,cagr_1yr_years_used,cagr_1yr_full_period_available,cagr_3yr,cagr_3yr_percent,cagr_3yr_start_date,cagr_3yr_end_date,cagr_3yr_years_used,cagr_3yr_full_period_available,cagr_5yr,cagr_5yr_percent,cagr_5yr_start_date,cagr_5yr_end_date,cagr_5yr_years_used,cagr_5yr_full_period_available
900024,Nippon India Hybrid Fund Direct Growth,Nippon India Mutual Fund,Hybrid Fund,-0.01299172041671226,-1.299172041671226,2025-06-24,2026-06-24,0.999315537303217,True,0.04197326949980584,4.197326949980584,2023-06-26,2026-06-24,2.9952087611225187,True,0.09488834967838589,9.488834967838589,2022-01-03,2026-06-24,4.470910335386721,False
900025,Axis Large Cap Direct Growth,Axis Mutual Fund,Large Cap,0.13556456206214884,13.556456206214884,2025-06-24,2026-06-24,0.999315537303217,True,-0.017257684880320867,-1.7257684880320867,2023-06-26,2026-06-24,2.9952087611225187,True,-0.023427680005548512,-2.3427680005548512,2022-01-03,2026-06-24,4.470910335386721,False
900026,Kotak Mid Cap Direct Growth,Kotak Mahindra Mutual Fund,Mid Cap,0.5686072833880358,56.86072833880358,2025-06-24,2026-06-24,0.999315537303217,True,0.156690112450242,15.669011245024201,2023-06-26,2026-06-24,2.9952087611225187,True,0.14893606626115696,14.893606626115696,2022-01-03,2026-06-24,4.470910335386721,False
900027,ABSL Small Cap Direct Growth,Aditya Birla Sun Life Mutual Fund,Small Cap,-0.023901063711430415,-2.3901063711430415,2025-06-24,2026-06-24,0.999315537303217,True,0.03175320110598623,3.175320110598623,2023-06-26,2026-06-24,2.9952087611225187,True,0.05489958384683824,5.489958384683824,2022-01-03,2026-06-24,4.470910335386721,False
900028,Mirae Asset Flexi Cap Direct Growth,Mirae Asset Mutual Fund,Flexi Cap,0.21758095029196745,21.758095029196745,2025-06-24,2026-06-24,0.999315537303217,True,0.045171537201822654,4.517153720182265,2023-06-26,2026-06-24,2.9952087611225187,True,-0.006147021642099237,-0.6147021642099237,2022-01-03,2026-06-24,4.470910335386721,False
900029,UTI ELSS Direct Growth,UTI Mutual Fund,ELSS,0.08101370143119713,8.101370143119713,2025-06-24,2026-06-24,0.999315537303217,True,-0.009510341854209292,-0.9510341854209292,2023-06-26,2026-06-24,2.9952087611225187,True,0.08205096166039483,8.205096166039482,2022-01-03,2026-06-24,4.470910335386721,False
900030,DSP Index Fund Direct Growth,DSP Mutual Fund,Index Fund,-0.03598874941990693,-3.598874941990693,2025-06-24,2026-06-24,0.999315537303217,True,0.03483267556111147,3.483267556111147,2023-06-26,2026-06-24,2.9952087611225187,True,0.023630053815697494,2.3630053815697494,2022-01-03,2026-06-24,4.470910335386721,False
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,0.4465849301574001,44.65849301574001,2025-06-24,2026-06-24,0.999315537303217,True,0.2860355052162522,28.60355052162522,2023-06-26,2026-06-24,2.9952087611225187,True,0.11577391816352889,11.57739181635289,2022-01-03,2026-06-24,4.470910335386721,False
900032,HDFC Hybrid Fund Direct Growth,HDFC Mutual Fund,Hybrid Fund,-0.0015379191597003627,-0.15379191597003627,2025-06-24,2026-06-24,0.999315537303217,True,-0.03786566431184635,-3.7865664311846348,2023-06-26,2026-06-24,2.9952087611225187,True,0.05153374174311387,5.153374174311387,2022-01-03,2026-06-24,4.470910335386721,False
900033,ICICI Large Cap Direct Growth,ICICI Prudential Mutual Fund,Large Cap,-0.0027458467536082276,-0.27458467536082276,2025-06-24,2026-06-24,0.999315537303217,True,-0.044172111444141016,-4.417211144414102,2023-06-26,2026-06-24,2.9952087611225187,True,0.01269191212065457,1.269191212065457,2022-01-03,2026-06-24,4.470910335386721,False
900034,Nippon India Mid Cap Direct Growth,Nippon India Mutual Fund,Mid Cap,-0.23539938170786845,-23.539938170786844,2025-06-24,2026-06-24,0.999315537303217,True,-0.1788040859207095,-17.88040859207095,2023-06-26,2026-06-24,2.9952087611225187,True,-0.10877473502451063,-10.877473502451062,2022-01-03,2026-06-24,4.470910335386721,False
900035,Axis Small Cap Direct Growth,Axis Mutual Fund,Small Cap,0.677519192364016,67.7519192364016,2025-06-24,2026-06-24,0.999315537303217,True,0.29936248582173053,29.936248582173054,2023-06-26,2026-06-24,2.9952087611225187,True,-0.00037314096804008656,-0.037314096804008656,2022-01-03,2026-06-24,4.470910335386721,False
900036,Kotak Flexi Cap Direct Growth,Kotak Mahindra Mutual Fund,Flexi Cap,-0.21532766634610778,-21.532766634610777,2025-06-24,2026-06-24,0.999315537303217,True,-0.21520620256291656,-21.520620256291657,2023-06-26,2026-06-24,2.9952087611225187,True,-0.12212510731233961,-12.21251073123396,2022-01-03,2026-06-24,4.470910335386721,False
900037,ABSL ELSS Direct Growth,Aditya Birla Sun Life Mutual Fund,ELSS,-0.25491329013683406,-25.491329013683405,2025-06-24,2026-06-24,0.999315537303217,True,-0.06489350254359494,-6.489350254359493,2023-06-26,2026-06-24,2.9952087611225187,True,-0.11915878800054613,-11.915878800054614,2022-01-03,2026-06-24,4.470910335386721,False
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,0.11571328058373731,11.57132805837373,2025-06-24,2026-06-24,0.999315537303217,True,0.08751836442894456,8.751836442894456,2023-06-26,2026-06-24,2.9952087611225187,True,0.17891734777836477,17.891734777836476,2022-01-03,2026-06-24,4.470910335386721,False
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,-0.04180513378460704,-4.180513378460704,2025-06-24,2026-06-24,0.999315537303217,True,0.28704774862603677,28.704774862603678,2023-06-26,2026-06-24,2.9952087611225187,True,0.16082611697483928,16.082611697483927,2022-01-03,2026-06-24,4.470910335386721,False
900040,DSP Hybrid Fund Direct Growth,DSP Mutual Fund,Hybrid Fund,0.10323988290127262,10.32398829012726,2025-06-24,2026-06-24,0.999315537303217,True,0.04487760743525482,4.487760743525482,2023-06-26,2026-06-24,2.9952087611225187,True,0.009248356238190869,0.9248356238190869,2022-01-03,2026-06-24,4.470910335386721,False
